2615570,1,44,50663,36,24,65,80,null,4,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
2611135,1,21,60072,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2593322,1,23,55605,54,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2576396,2,64,58072,null,null,null,null,null,null,1,null,16,17,1,11,12,42,21,22,23,null,null,null,null,null
2573709,1,44,58458,88,null,10,80,null,13,null,4,16,17,11,12,23,16,null,null,null,null,null,null,null,null
2454598,2,68,41848,null,null,null,null,null,null,1,null,16,17,11,25,12,23,null,null,null,null,null,null,null,null
2437587,3,79,null,null,null,null,null,null,null,null,null,16,17,11,25,43,44,31,23,null,null,null,null,null,null
2429732,2,88,58040,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
2423340,2,87,52871,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
2401037,2,64,51455,null,null,null,null,null,null,1,null,16,17,1,11,12,42,21,22,23,null,null,null,null,null
2397283,1,24,null,null,10,94,null,null,24,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2295132,1,29,49156,null,21,60,80,21,11,4,1,16,17,1,15,25,5,2,3,9,31,21,22,23,null
2287214,1,29,50606,null,21,61,80,21,11,4,1,16,17,1,15,25,5,2,3,9,31,21,22,23,null
2261674,2,68,1207,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
2177493,1,23,40711,88,null,10,80,null,13,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2159636,2,28,1035,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
2137448,1,23,54919,88,null,11,80,null,13,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2102389,1,21,34934,36,26,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2100350,1,23,42930,88,null,88,80,null,13,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
2094184,1,4,41838,null,22,99,8080,8,5,null,1,16,17,1,15,8,6,9,2,3,31,21,22,23,null
2091086,1,49,3938,5,31,99,80,20,8,null,1,16,17,1,15,8,6,9,2,3,31,21,22,23,null
1997310,1,23,38561,29,28,99,80,20,8,null,1,16,17,28,29,25,5,2,3,9,31,32,38,23,null
1951610,1,5,6230,null,null,null,null,null,12,null,null,26,16,17,1,15,25,5,2,3,9,31,21,22,23
1911394,4,15,null,null,null,null,null,null,null,null,null,16,17,40,15,25,5,2,3,9,37,41,31,23,null
1888543,1,64,60838,36,14,65,80,null,4,null,1,16,17,1,11,12,42,21,22,23,null,null,null,null,null
1884529,1,64,36886,null,null,20,null,null,4,null,1,1,11,12,21,22,23,null,null,null,null,null,null,null,null
1880251,1,64,43546,36,14,65,80,null,4,null,1,16,17,1,11,12,42,21,22,23,null,null,null,null,null
1871311,2,81,16539,null,null,null,null,null,null,1,null,11,12,23,null,null,null,null,null,null,null,null,null,null,null
1862997,2,63,60559,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1839078,1,10,null,null,null,null,null,null,null,null,null,26,null,null,null,null,null,null,null,null,null,null,null,null,null
1822135,5,28,53,null,33,null,null,null,null,5,null,16,17,1,11,12,34,21,22,31,23,null,null,null,null
1818260,5,28,53,null,33,null,null,null,null,5,null,16,17,1,11,12,34,21,22,31,23,null,null,null,null
1763218,6,10,null,89,null,null,null,null,null,null,null,16,17,39,11,null,null,null,null,null,null,null,null,null,null
1746148,5,28,53,null,33,null,null,null,null,5,null,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1744804,5,28,53,null,33,null,null,null,null,5,null,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1723249,2,73,21761,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1688144,1,23,49476,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1687334,1,23,58341,null,null,65,null,null,null,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1686526,1,23,57569,null,null,65,null,null,null,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1685342,1,23,38952,null,null,65,null,null,null,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1674820,1,10,36639,34,4,1,80,null,6,null,1,16,17,11,25,12,23,null,null,null,null,null,null,null,null
1637446,2,3,55951,null,5,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1620589,2,65,27698,null,null,null,null,null,null,1,null,16,17,1,11,35,21,22,23,null,null,null,null,null,null
1605727,7,10,null,80,null,null,null,null,null,null,null,16,17,11,39,25,37,36,23,null,null,null,null,null,null
1599998,2,68,57504,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1539132,1,23,37674,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1536218,1,70,57238,8,11,98,80,2,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1535703,1,23,57183,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1531307,1,23,36330,61,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1531287,1,70,55255,26,11,98,80,14,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1525737,1,70,53478,15,11,98,80,14,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1520933,1,70,51817,2,11,98,80,14,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1520005,1,23,53092,57,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1515886,1,70,50080,14,11,98,80,4,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1515332,1,23,38435,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1512076,1,70,54294,27,13,98,80,4,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1510760,1,44,13134,40,null,65,80,null,4,null,1,16,17,11,25,12,23,null,null,null,null,null,null,null,null
1510754,1,23,42247,37,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1511203,4,6,null,null,null,null,null,null,null,null,null,16,17,1,40,11,12,21,22,41,23,null,null,null,null
1507238,1,70,50636,30,11,98,80,4,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1506123,7,10,null,79,null,null,null,null,null,null,null,16,17,11,39,25,37,36,23,null,null,null,null,null,null
1498567,1,70,50874,11,11,98,80,4,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1484292,2,7,40500,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1483711,1,23,34590,36,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1463612,4,66,null,null,null,null,null,null,null,null,null,16,17,1,11,35,25,21,22,23,null,null,null,null,null
1453163,1,23,43248,null,null,65,null,null,null,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1442833,4,66,null,null,null,null,null,null,null,null,null,16,17,1,11,35,25,21,22,23,null,null,null,null,null
1428197,7,6,null,74,null,null,null,null,null,null,null,16,17,11,39,25,37,36,23,null,null,null,null,null,null
1424725,1,23,38157,36,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1416111,7,6,null,73,null,null,null,null,null,null,null,16,17,11,39,25,37,36,23,null,null,null,null,null,null
1351085,1,23,44199,36,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1348695,1,23,37400,46,28,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1340207,1,23,46595,45,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1337003,1,23,34291,44,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1334035,1,23,35342,43,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1329959,1,23,57796,42,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1324964,2,35,30963,null,null,null,null,null,null,null,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1320411,2,35,30963,null,null,null,null,null,null,null,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1298559,1,23,57641,36,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1270901,2,84,58830,null,null,null,null,null,null,null,null,11,12,42,23,null,null,null,null,null,null,null,null,null,null
1236536,4,85,null,null,null,null,null,null,null,null,null,11,12,42,23,null,null,null,null,null,null,null,null,null,null
1209300,2,68,12705,null,23,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1189361,1,70,49819,9,11,98,80,16,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
1172606,1,23,50234,55,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1167358,8,48,null,78,null,null,null,null,null,null,null,16,17,11,39,25,37,36,23,null,null,null,null,null,null
1144682,1,1,38402,6,6,null,80,6,3,null,1,16,17,1,15,25,5,2,3,9,21,22,23,null,null
1144248,5,75,null,null,null,null,null,null,null,null,null,16,17,1,11,35,25,12,36,21,22,23,null,null,null
1132864,1,23,34184,28,28,98,80,6,3,null,1,16,17,28,29,25,5,2,3,9,32,31,23,null,null
1132730,2,2,63836,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
1116374,1,23,52279,60,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1114475,1,17,42615,59,29,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1114487,1,23,37354,60,28,null,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1045981,1,23,34374,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1040458,1,23,56881,56,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1028450,1,17,35023,64,29,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
1022721,8,10,null,null,2,null,null,null,null,null,2,16,17,11,39,25,37,36,23,null,null,null,null,null,null
1022675,2,71,6177,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
997164,1,40,50683,16,null,98,null,11,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
994507,1,11,4383,null,null,65,null,null,4,null,1,16,17,11,25,12,23,null,null,null,null,null,null,null,null
994508,1,12,3837,null,null,65,null,null,4,null,1,16,17,11,25,12,23,null,null,null,null,null,null,null,null
994509,1,14,1723,null,null,66,null,null,4,null,1,16,17,11,25,12,23,null,null,null,null,null,null,null,null
993494,1,23,47268,null,null,65,null,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
993192,1,12,3137,39,19,65,80,null,4,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
993191,1,11,2204,53,18,65,80,null,4,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
993193,1,14,null,32,17,66,80,null,4,null,1,16,17,11,25,12,23,null,null,null,null,null,null,null,null
992031,1,23,60717,54,28,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
991871,2,7,40500,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
982395,2,71,52611,null,null,null,null,null,null,1,null,16,17,1,11,35,12,42,21,22,null,null,null,null,null
974506,1,43,10081,1,32,98,null,9,3,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
969641,1,43,51770,null,32,40,80,25,6,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
966061,6,62,22,null,null,30,null,null,null,3,null,16,17,1,15,25,5,2,3,9,31,21,22,23,null
966022,5,62,22,null,null,null,null,null,null,3,null,16,17,1,15,25,5,2,3,9,31,21,22,23,null
966062,6,62,45751,null,null,null,null,null,null,3,null,16,17,1,15,25,5,2,3,9,31,21,22,23,null
955081,2,71,39527,null,null,null,null,null,null,1,null,16,17,1,15,33,31,21,22,23,null,null,null,null,null
936896,1,46,9671,7,7,98,80,10,3,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
933154,1,17,35086,58,29,65,80,null,4,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
933141,1,46,26356,12,7,98,80,1,3,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
933140,1,42,61052,null,1,73,5560,null,25,5,null,16,17,28,29,8,6,9,2,3,31,38,23,null,null
917886,1,17,58065,10,29,98,80,3,3,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
907055,1,17,33120,17,29,98,80,24,3,null,1,16,17,28,29,25,5,2,3,9,31,32,38,23,null
904148,1,83,52443,7,null,98,80,18,3,null,1,11,12,11,12,42,23,null,null,null,null,null,null,null,null
903206,1,17,60225,4,null,98,null,24,3,null,1,16,17,28,29,8,6,9,2,3,31,38,23,null,null
901239,1,64,43418,null,null,65,null,null,4,null,1,16,17,1,11,35,12,42,21,22,23,null,null,null,null
900059,1,43,50672,null,32,70,80,null,26,4,null,16,17,11,12,23,null,null,null,null,null,null,null,null,null
895217,1,43,54707,null,32,98,80,22,10,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
892740,1,14,2540,32,17,66,80,null,4,null,1,16,17,11,12,23,null,null,null,null,null,null,null,null,null
